 ,Area,Mean,StdDev,Min,Max,Perim.,Major,Minor,Angle,Circ.,%Area,AR,Round,Solidity
211,1.150,0,0,0,0,5.434,1.957,0.748,7.184,0.489,100,2.615,0.382,0.753
212,0.549,0,0,0,0,2.752,1.054,0.663,147.751,0.911,100,1.590,0.629,0.923
213,1.673,0,0,0,0,8.843,4.078,0.522,168.760,0.269,100,7.808,0.128,0.816
214,0.227,0,0,0,0,1.741,0.577,0.500,121.103,0.939,100,1.156,0.865,0.881
215,0.244,0,0,0,0,1.780,0.588,0.528,105.770,0.967,100,1.114,0.897,0.896
216,0.675,0,0,0,0,3.444,1.057,0.814,107.225,0.715,100,1.298,0.770,0.876
217,0.287,0,0,0,0,1.951,0.622,0.588,98.245,0.949,100,1.058,0.945,0.910
218,0.453,0,0,0,0,2.417,0.820,0.703,167.989,0.974,100,1.166,0.858,0.920
219,0.527,0,0,0,0,3.109,1.114,0.603,74.787,0.685,100,1.849,0.541,0.864
220,0.462,0,0,0,0,2.549,0.941,0.624,112.997,0.893,100,1.508,0.663,0.910
221,0.161,0,0,0,0,1.423,0.482,0.425,65.743,1.000,100,1.134,0.882,0.892
222,0.261,0,0,0,0,1.873,0.664,0.501,144.104,0.936,100,1.324,0.755,0.889
223,0.283,0,0,0,0,1.928,0.736,0.490,52.956,0.957,100,1.502,0.666,0.915
224,0.754,0,0,0,0,4.191,1.585,0.605,120.673,0.539,100,2.617,0.382,0.785
225,0.196,0,0,0,0,1.555,0.601,0.415,80.141,1.000,100,1.446,0.691,0.928
226,0.309,0,0,0,0,2.324,0.896,0.439,3.201,0.720,100,2.040,0.490,0.877
227,0.174,0,0,0,0,1.571,0.537,0.413,164.208,0.887,100,1.301,0.768,0.851
228,0.666,0,0,0,0,3.357,1.304,0.651,103.072,0.743,100,2.003,0.499,0.884
229,0.327,0,0,0,0,2.099,0.745,0.559,95.079,0.932,100,1.333,0.750,0.904
230,0.915,0,0,0,0,4.493,1.421,0.820,88.583,0.569,100,1.734,0.577,0.855
231,0.170,0,0,0,0,1.477,0.474,0.456,144.217,0.978,100,1.040,0.962,0.857
232,0.571,0,0,0,0,2.977,1.207,0.602,53.815,0.809,100,2.006,0.498,0.913
233,0.161,0,0,0,0,1.384,0.453,0.453,0.000,1.000,100,1.000,1.000,0.902
234,0.353,0,0,0,0,2.456,1.022,0.439,92.761,0.735,100,2.326,0.430,0.895
235,0.166,0,0,0,0,1.477,0.463,0.455,90.000,0.953,100,1.019,0.981,0.844
236,0.950,0,0,0,0,4.291,1.844,0.656,156.216,0.648,100,2.813,0.355,0.890
237,0.231,0,0,0,0,1.687,0.611,0.481,8.758,1.000,100,1.268,0.788,0.938
238,0.431,0,0,0,0,2.659,1.107,0.496,128.603,0.767,100,2.233,0.448,0.865
239,0.893,0,0,0,0,3.901,1.472,0.772,157.056,0.737,100,1.905,0.525,0.861
240,0.501,0,0,0,0,3.039,1.240,0.514,102.485,0.682,100,2.412,0.415,0.888
241,0.362,0,0,0,0,2.269,0.722,0.637,137.025,0.882,100,1.133,0.882,0.917
242,0.157,0,0,0,0,1.461,0.459,0.435,44.189,0.923,100,1.056,0.947,0.867
243,0.222,0,0,0,0,1.687,0.595,0.476,0.283,0.981,100,1.250,0.800,0.911
244,0.139,0,0,0,0,1.461,0.628,0.283,110.611,0.820,100,2.223,0.450,0.877
245,0.327,0,0,0,0,2.588,1.057,0.393,69.563,0.613,100,2.688,0.372,0.806
246,0.044,0,0,0,0,0.879,0.348,0.159,58.437,0.709,100,2.187,0.457,0.741
247,0.183,0,0,0,0,1.555,0.487,0.478,102.332,0.951,100,1.018,0.982,0.884
248,0.379,0,0,0,0,2.379,0.942,0.512,36.207,0.842,100,1.839,0.544,0.883
249,0.039,0,0,0,0,0.917,0.396,0.126,155.457,0.585,100,3.134,0.319,0.750
250,0.388,0,0,0,0,2.247,0.812,0.608,156.138,0.965,100,1.335,0.749,0.913
251,1.032,0,0,0,0,3.901,1.424,0.923,107.089,0.852,100,1.543,0.648,0.928
252,0.666,0,0,0,0,3.203,1.169,0.726,34.000,0.816,100,1.610,0.621,0.892
253,0.248,0,0,0,0,1.835,0.626,0.505,159.745,0.927,100,1.239,0.807,0.870
254,0.549,0,0,0,0,3.164,1.229,0.569,160.547,0.689,100,2.160,0.463,0.872
255,0.375,0,0,0,0,2.285,0.796,0.599,125.377,0.901,100,1.329,0.752,0.891
256,0.287,0,0,0,0,1.951,0.630,0.581,90.318,0.949,100,1.084,0.922,0.917
257,0.192,0,0,0,0,1.780,0.635,0.384,13.753,0.760,100,1.654,0.605,0.838
258,0.296,0,0,0,0,2.044,0.736,0.512,104.877,0.891,100,1.436,0.696,0.907
259,0.170,0,0,0,0,1.477,0.481,0.450,103.823,0.978,100,1.070,0.934,0.857
260,0.396,0,0,0,0,2.247,0.802,0.629,139.988,0.987,100,1.275,0.785,0.924
261,0.283,0,0,0,0,2.005,0.711,0.507,73.476,0.885,100,1.404,0.712,0.897
262,0.148,0,0,0,0,1.329,0.453,0.416,86.182,1.000,100,1.090,0.917,0.907
263,0.305,0,0,0,0,2.324,0.896,0.433,14.554,0.709,100,2.066,0.484,0.838
264,0.213,0,0,0,0,1.632,0.570,0.477,70.344,1.000,100,1.196,0.836,0.942
265,0.392,0,0,0,0,2.324,0.760,0.657,76.190,0.912,100,1.158,0.864,0.914
266,0.449,0,0,0,0,2.565,0.856,0.667,136.535,0.857,100,1.284,0.779,0.892
267,0.601,0,0,0,0,3.241,1.348,0.568,60.145,0.719,100,2.373,0.421,0.887
268,1.093,0,0,0,0,3.769,1.274,1.092,83.408,0.967,100,1.166,0.857,0.954
269,0.131,0,0,0,0,1.329,0.472,0.352,81.829,0.929,100,1.342,0.745,0.857
270,0.187,0,0,0,0,1.593,0.577,0.413,82.110,0.927,100,1.396,0.717,0.925
271,1.241,0,0,0,0,4.049,1.263,1.251,50.081,0.951,100,1.010,0.991,0.947
272,0.287,0,0,0,0,2.472,0.941,0.389,59.216,0.591,100,2.418,0.414,0.763
273,0.475,0,0,0,0,2.456,0.854,0.708,146.676,0.989,100,1.206,0.829,0.936
274,0.213,0,0,0,0,1.648,0.591,0.460,131.104,0.988,100,1.284,0.779,0.907
275,0.492,0,0,0,0,2.852,1.214,0.516,7.750,0.760,100,2.353,0.425,0.922
276,0.157,0,0,0,0,1.423,0.465,0.429,70.032,0.974,100,1.084,0.922,0.878
277,0.231,0,0,0,0,1.687,0.611,0.481,81.242,1.000,100,1.268,0.788,0.938
278,0.370,0,0,0,0,2.440,0.982,0.480,91.762,0.781,100,2.048,0.488,0.934
279,0.418,0,0,0,0,2.527,0.806,0.661,89.516,0.823,100,1.220,0.820,0.897
280,0.610,0,0,0,0,3.257,1.392,0.558,127.980,0.722,100,2.496,0.401,0.903
281,0.209,0,0,0,0,1.648,0.528,0.504,34.532,0.967,100,1.048,0.954,0.897
282,0.388,0,0,0,0,3.109,0.724,0.682,97.176,0.504,100,1.061,0.943,0.774
283,0.444,0,0,0,0,2.704,1.062,0.533,85.469,0.764,100,1.994,0.502,0.915
284,0.209,0,0,0,0,1.609,0.536,0.497,32.717,1.000,100,1.079,0.927,0.906
285,0.296,0,0,0,0,2.021,0.626,0.602,172.483,0.911,100,1.040,0.961,0.901
286,0.309,0,0,0,0,2.192,0.854,0.461,63.504,0.809,100,1.851,0.540,0.877
287,0.479,0,0,0,0,2.759,1.115,0.547,76.134,0.791,100,2.037,0.491,0.913
288,0.867,0,0,0,0,4.011,1.398,0.789,97.586,0.677,100,1.771,0.565,0.898
289,0.183,0,0,0,0,1.664,0.523,0.446,48.727,0.830,100,1.173,0.852,0.808
290,0.710,0,0,0,0,3.428,1.287,0.702,122.925,0.759,100,1.832,0.546,0.888
291,0.244,0,0,0,0,1.780,0.585,0.531,91.151,0.967,100,1.103,0.907,0.903
292,0.732,0,0,0,0,3.187,1.160,0.803,44.145,0.906,100,1.444,0.692,0.939
293,0.274,0,0,0,0,1.912,0.674,0.519,19.995,0.943,100,1.300,0.770,0.913
294,1.316,0,0,0,0,4.291,1.585,1.057,54.887,0.898,100,1.500,0.667,0.941
295,0.379,0,0,0,0,2.379,0.866,0.557,23.192,0.842,100,1.553,0.644,0.866
296,0.322,0,0,0,0,2.099,0.727,0.564,120.340,0.920,100,1.288,0.776,0.908
297,0.457,0,0,0,0,2.697,0.959,0.607,6.251,0.790,100,1.580,0.633,0.868
298,0.950,0,0,0,0,3.863,1.546,0.782,68.540,0.800,100,1.978,0.506,0.932
299,0.510,0,0,0,0,2.923,1.122,0.579,6.878,0.750,100,1.939,0.516,0.880
300,0.488,0,0,0,0,2.549,0.836,0.743,81.231,0.943,100,1.125,0.889,0.914
301,0.222,0,0,0,0,1.741,0.576,0.491,107.228,0.921,100,1.173,0.852,0.879
302,0.497,0,0,0,0,2.549,0.807,0.784,63.783,0.960,100,1.029,0.972,0.931
303,0.152,0,0,0,0,1.423,0.480,0.404,29.651,0.947,100,1.189,0.841,0.886
304,0.810,0,0,0,0,4.587,1.615,0.639,51.623,0.484,100,2.529,0.395,0.697
305,0.488,0,0,0,0,3.016,1.219,0.509,130.739,0.674,100,2.393,0.418,0.833
306,0.083,0,0,0,0,1.011,0.421,0.251,135.000,1.000,100,1.679,0.596,0.905
307,0.588,0,0,0,0,3.296,1.147,0.653,168.258,0.680,100,1.758,0.569,0.828
308,0.240,0,0,0,0,1.796,0.605,0.504,20.863,0.933,100,1.202,0.832,0.866
309,0.379,0,0,0,0,2.479,1.012,0.477,75.464,0.775,100,2.122,0.471,0.916
310,0.170,0,0,0,0,1.477,0.491,0.441,22.461,0.978,100,1.113,0.898,0.876
311,0.802,0,0,0,0,3.911,1.285,0.794,157.031,0.659,100,1.619,0.618,0.838
312,0.170,0,0,0,0,1.477,0.522,0.414,49.455,0.978,100,1.262,0.792,0.867
313,0.322,0,0,0,0,2.137,0.850,0.483,86.075,0.887,100,1.759,0.569,0.937
314,0.331,0,0,0,0,2.115,0.784,0.538,124.227,0.930,100,1.457,0.686,0.889
315,0.566,0,0,0,0,3.232,1.395,0.517,98.663,0.681,100,2.697,0.371,0.932
316,0.283,0,0,0,0,1.873,0.685,0.526,109.550,1.000,100,1.302,0.768,0.929
317,0.270,0,0,0,0,1.873,0.600,0.573,110.331,0.967,100,1.048,0.954,0.905
318,0.157,0,0,0,0,1.445,0.505,0.395,100.411,0.943,100,1.279,0.782,0.923
319,0.157,0,0,0,0,1.796,0.569,0.351,120.427,0.611,100,1.621,0.617,0.758
320,0.723,0,0,0,0,3.885,1.138,0.809,168.067,0.602,100,1.406,0.711,0.816
321,0.937,0,0,0,0,5.643,1.593,0.748,123.906,0.370,100,2.129,0.470,0.653
322,0.523,0,0,0,0,3.064,0.857,0.777,155.535,0.700,100,1.102,0.907,0.819
323,0.192,0,0,0,0,1.593,0.534,0.457,88.789,0.949,100,1.169,0.856,0.898
324,1.538,0,0,0,0,5.176,1.598,1.225,77.072,0.721,100,1.304,0.767,0.887
325,0.396,0,0,0,0,2.401,0.986,0.512,174.118,0.864,100,1.925,0.520,0.919
326,0.022,0,0,0,0,0.653,0.172,0.161,134.999,0.641,100,1.064,0.940,0.667
327,0.048,0,0,0,0,1.104,0.393,0.155,39.722,0.494,100,2.536,0.394,0.647
328,0.157,0,0,0,0,1.500,0.558,0.358,104.962,0.876,100,1.561,0.641,0.878
329,1.333,0,0,0,0,4.275,1.387,1.223,154.817,0.917,100,1.134,0.882,0.933
330,1.594,0,0,0,0,4.851,1.478,1.373,132.289,0.851,100,1.077,0.929,0.934
331,0.492,0,0,0,0,2.945,1.190,0.527,81.380,0.713,100,2.258,0.443,0.890
332,0.335,0,0,0,0,2.176,0.823,0.519,98.247,0.890,100,1.586,0.630,0.917
333,0.536,0,0,0,0,2.736,0.884,0.772,164.889,0.899,100,1.146,0.873,0.921
334,0.174,0,0,0,0,1.516,0.509,0.436,138.501,0.953,100,1.166,0.858,0.879
335,0.292,0,0,0,0,1.967,0.641,0.580,147.533,0.948,100,1.106,0.905,0.887
336,0.166,0,0,0,0,1.461,0.535,0.394,134.297,0.974,100,1.360,0.735,0.916
337,0.283,0,0,0,0,2.005,0.785,0.459,77.920,0.885,100,1.708,0.585,0.915
338,0.192,0,0,0,0,1.664,0.528,0.462,110.827,0.870,100,1.143,0.875,0.830
339,1.507,0,0,0,0,5.060,1.956,0.981,74.567,0.740,100,1.994,0.501,0.914
340,1.041,0,0,0,0,4.011,1.564,0.847,61.564,0.813,100,1.846,0.542,0.926
341,0.362,0,0,0,0,2.192,0.764,0.603,59.832,0.946,100,1.267,0.789,0.912
342,0.492,0,0,0,0,2.681,1.036,0.605,168.853,0.860,100,1.714,0.584,0.904
343,0.370,0,0,0,0,2.247,0.834,0.565,159.158,0.922,100,1.475,0.678,0.904
344,0.462,0,0,0,0,2.681,1.085,0.542,103.509,0.807,100,2.002,0.500,0.910
345,0.575,0,0,0,0,3.055,1.221,0.599,64.498,0.774,100,2.038,0.491,0.892
346,0.222,0,0,0,0,1.648,0.582,0.486,101.951,1.000,100,1.199,0.834,0.919
347,0.619,0,0,0,0,3.032,0.974,0.809,84.810,0.845,100,1.204,0.831,0.887
348,0.357,0,0,0,0,2.231,0.764,0.595,87.104,0.902,100,1.283,0.779,0.901
349,0.741,0,0,0,0,3.451,1.394,0.677,8.358,0.781,100,2.060,0.485,0.916
350,0.283,0,0,0,0,2.021,0.706,0.510,108.586,0.871,100,1.384,0.722,0.867
351,0.270,0,0,0,0,2.131,0.828,0.416,126.321,0.748,100,1.992,0.502,0.832
352,0.392,0,0,0,0,2.263,0.728,0.686,145.301,0.962,100,1.061,0.943,0.914
353,0.619,0,0,0,0,3.373,1.436,0.548,63.524,0.683,100,2.619,0.382,0.877
354,0.248,0,0,0,0,2.153,0.837,0.378,120.076,0.673,100,2.218,0.451,0.786
355,0.266,0,0,0,0,1.873,0.676,0.501,100.589,0.951,100,1.349,0.741,0.904
356,0.283,0,0,0,0,1.912,0.646,0.558,137.686,0.973,100,1.159,0.863,0.922
357,0.240,0,0,0,0,1.780,0.675,0.452,105.203,0.950,100,1.492,0.670,0.917
358,0.344,0,0,0,0,2.153,0.696,0.630,66.856,0.933,100,1.105,0.905,0.883
359,0.401,0,0,0,0,2.285,0.726,0.702,148.883,0.964,100,1.034,0.967,0.906
360,0.287,0,0,0,0,1.967,0.690,0.531,106.034,0.934,100,1.300,0.769,0.910
361,0.292,0,0,0,0,1.967,0.649,0.572,49.545,0.948,100,1.135,0.881,0.899
362,0.222,0,0,0,0,1.741,0.569,0.497,106.635,0.921,100,1.146,0.873,0.872
363,0.409,0,0,0,0,2.324,0.729,0.716,42.772,0.953,100,1.018,0.982,0.913
364,0.266,0,0,0,0,1.889,0.615,0.550,148.456,0.935,100,1.118,0.894,0.884
365,0.261,0,0,0,0,1.819,0.663,0.502,90.000,0.993,100,1.321,0.757,0.938
366,0.396,0,0,0,0,2.231,0.739,0.683,111.163,1.000,100,1.083,0.923,0.933
367,1.390,0,0,0,0,4.851,1.498,1.181,15.777,0.742,100,1.268,0.788,0.899
368,0.157,0,0,0,0,1.757,0.560,0.357,165.888,0.638,100,1.569,0.637,0.783
369,0.379,0,0,0,0,2.456,0.974,0.495,95.642,0.789,100,1.966,0.509,0.879
370,0.335,0,0,0,0,2.231,0.801,0.533,102.088,0.847,100,1.502,0.666,0.885
371,0.335,0,0,0,0,2.192,0.868,0.492,126.196,0.877,100,1.763,0.567,0.906
372,0.183,0,0,0,0,1.500,0.495,0.470,122.178,1.000,100,1.052,0.950,0.933
373,0.344,0,0,0,0,2.153,0.754,0.581,162.444,0.933,100,1.298,0.771,0.924
374,0.270,0,0,0,0,1.873,0.600,0.573,69.669,0.967,100,1.048,0.954,0.905
375,0.179,0,0,0,0,1.500,0.541,0.420,6.438,0.997,100,1.287,0.777,0.943
376,0.379,0,0,0,0,2.340,0.922,0.523,138.665,0.870,100,1.763,0.567,0.888
377,1.228,0,0,0,0,5.038,1.387,1.128,3.879,0.608,100,1.230,0.813,0.847
378,0.357,0,0,0,0,2.472,1.030,0.442,150.777,0.734,100,2.333,0.429,0.850
379,0.152,0,0,0,0,1.423,0.447,0.434,105.715,0.947,100,1.030,0.970,0.864
380,0.248,0,0,0,0,1.780,0.615,0.514,100.774,0.985,100,1.198,0.835,0.912
381,0.470,0,0,0,0,2.565,0.822,0.729,34.793,0.898,100,1.127,0.888,0.896
382,0.553,0,0,0,0,3.351,1.469,0.479,58.335,0.619,100,3.064,0.326,0.852
383,0.501,0,0,0,0,2.797,1.123,0.568,103.335,0.804,100,1.977,0.506,0.931
384,0.545,0,0,0,0,2.868,1.144,0.606,69.057,0.832,100,1.887,0.530,0.916
385,0.213,0,0,0,0,1.780,0.624,0.435,2.241,0.846,100,1.435,0.697,0.852
386,1.294,0,0,0,0,4.944,2.077,0.793,123.423,0.665,100,2.618,0.382,0.905
387,0.218,0,0,0,0,1.648,0.541,0.512,135.000,1.000,100,1.056,0.947,0.909
388,0.139,0,0,0,0,1.345,0.453,0.392,26.680,0.968,100,1.157,0.864,0.853
389,0.314,0,0,0,0,2.813,1.029,0.388,78.897,0.498,100,2.653,0.377,0.738
390,0.283,0,0,0,0,2.060,0.691,0.522,9.430,0.838,100,1.326,0.754,0.844
391,0.196,0,0,0,0,1.664,0.513,0.487,142.265,0.890,100,1.054,0.948,0.865
392,0.253,0,0,0,0,1.912,0.735,0.438,174.812,0.868,100,1.679,0.596,0.879
393,0.174,0,0,0,0,1.423,0.481,0.461,144.277,1.000,100,1.045,0.957,0.920
394,0.396,0,0,0,0,2.527,1.064,0.474,45.676,0.780,100,2.242,0.446,0.867
395,0.405,0,0,0,0,2.285,0.781,0.660,145.673,0.975,100,1.182,0.846,0.916
396,0.357,0,0,0,0,2.643,1.096,0.415,23.502,0.643,100,2.640,0.379,0.850
397,0.161,0,0,0,0,1.461,0.466,0.441,89.875,0.948,100,1.057,0.946,0.881
398,0.157,0,0,0,0,1.461,0.463,0.431,38.843,0.923,100,1.074,0.931,0.867
399,1.133,0,0,0,0,4.065,1.390,1.038,68.438,0.861,100,1.339,0.747,0.932
400,0.658,0,0,0,0,4.323,1.138,0.736,111.545,0.442,100,1.545,0.647,0.696
401,0.157,0,0,0,0,1.368,0.472,0.423,92.382,1.000,100,1.116,0.896,0.935
402,0.257,0,0,0,0,1.835,0.591,0.554,88.942,0.959,100,1.067,0.937,0.894
403,0.157,0,0,0,0,1.516,0.573,0.348,31.390,0.857,100,1.645,0.608,0.857
404,0.200,0,0,0,0,1.648,0.575,0.444,7.711,0.927,100,1.296,0.771,0.885
405,0.200,0,0,0,0,1.632,0.627,0.407,14.557,0.945,100,1.542,0.648,0.948
406,0.266,0,0,0,0,1.912,0.739,0.458,170.672,0.913,100,1.613,0.620,0.910
407,0.022,0,0,0,0,0.599,0.269,0.103,20.994,0.764,100,2.610,0.383,0.769
408,1.747,0,0,0,0,5.862,1.848,1.204,88.715,0.639,100,1.535,0.652,0.850
409,0.244,0,0,0,0,1.741,0.597,0.520,75.267,1.000,100,1.147,0.872,0.911
410,0.309,0,0,0,0,2.060,0.707,0.557,169.603,0.916,100,1.269,0.788,0.877
411,0.231,0,0,0,0,1.757,0.613,0.480,51.970,0.939,100,1.278,0.782,0.862
412,0.301,0,0,0,0,2.044,0.779,0.491,142.684,0.904,100,1.585,0.631,0.926
413,0.174,0,0,0,0,1.461,0.484,0.459,104.297,1.000,100,1.055,0.948,0.920
414,1.237,0,0,0,0,4.812,1.414,1.114,22.643,0.671,100,1.269,0.788,0.873
415,0.100,0,0,0,0,1.197,0.409,0.312,151.873,0.878,100,1.310,0.763,0.868
416,0.292,0,0,0,0,1.967,0.633,0.587,26.012,0.948,100,1.078,0.927,0.887
417,0.048,0,0,0,0,0.840,0.255,0.240,33.401,0.853,100,1.063,0.941,0.786
418,0.174,0,0,0,0,1.951,0.498,0.446,80.713,0.575,100,1.116,0.896,0.769
419,0.196,0,0,0,0,2.224,0.655,0.381,48.588,0.498,100,1.722,0.581,0.738
420,0.357,0,0,0,0,2.192,0.717,0.634,66.881,0.934,100,1.132,0.883,0.901
